essay,score
 (가)와 (나)는 공통적으로 사회가 지속적으로 진화했음을 주장한다. (가)는 경쟁이 인간을 더욱 발전시킨다고 생각한다. (가)의 홉스는 경쟁심은 인간에게 불가피한 것이라고 보았다. (가)는 경쟁을 타인 간 긍정적 상호작용이라고 주장하며 앞으로 경쟁에 대한 논의는 공정성 안에서 이뤄져야 한다고 주장한다. 그러나 (나)의 경우에는 공생을 통해 인간이 더욱 발전할 수 있다는 입장이다. 공생 진화론은 사회가 한정된 자원 안에서 경쟁보다는 다양성과 화합을 통해 진화해왔다는 입장이다. 자연 선택의 다양성 덕에 생물들은 상부상조 전략을 구사하여 더욱 진화한 생물로 발전했다.,4
 (가)와 (나)는 경쟁이 보편적이라는 점에서 공통적이면서도 서로 다른 견해를 보인다.(가)에 따르면 경쟁은 인간의 본능에 해당하는 불가피한 것으로 의욕과 노력을 고취시켜 더 나은 성과를 이끄어내는 긍정적 상호작용이므로 경쟁의 긍정적 측면을 강화하고 더 나은 방식으로 경쟁하는 법을 배우는 것이 낫다고 본다.반면에 (나)에 따르면 경쟁은 불가피하지만 생물은 변이의 다양성에 따라 서로 경쟁하기보다는 공존의 방법을 모색한다.생물 사이에는 우열이 없고 더 잘 적응하기 위한 방식이라는 점에서 모두가 평등하기 때문에 경쟁만을 고집할 필요가 없다는 것이다.,4
"제시문 (가)와 (나)는 모두 ‘경쟁’의 불가피함을 인정하되 약육강식의 경쟁은 바람직하지 못하다고 본다. 다만, (가)는 공정한 방향으로 경쟁하기 위해 노력해야 한다는 입장인 반면 (나)는 경쟁보단 공생을 통한 화합이 더 중요하다는 입장이다. 더불어 (가)와 (나)는 경쟁의 원인을 바라보는 관점에서 차이를 보인다. (가)는 경쟁심을 인간의 본능이라 보았지만 (나)는 공생 진화론을 통해 상부상조하려는 공생의 본능을 주장한다. 이처럼 경쟁을 추구하는 (가)와 (나)가 추구하는 바람직한 사회의 모습도 다르다. (가)는 경쟁의 긍정적 상호작용을 통해 경쟁을 지속해야 한다고 본았지만 (나)는 더불어 공존하는 사회의 도래를 주장한다.",4
제시문 (가)는 경쟁을 당연한 것이라고 보고 있으며 경쟁은 언제어디서나 있었다고 주장하고 있다. 또한 경쟁을 나쁘다고 볼게 아니라 좋은점을 배워야 하며 경쟁을 하냐마냐가 아닌 어떻게 경쟁할 것인가를 생각해 봐야 한다고 말하고 있다. 제시문 (나)는 생물마다 다양성이 있으며 경쟁을 통해 다투기 보다는 서로 상생을 하는 것이 필요하며 서로간에 공존을 하고 다같이 사는 것 즉 서로 상부상조 하는 것이 필요하다고 한다.,3
"(가)는 경쟁을 긍정적으로, (나)는 경쟁을 부정적으로 서술한다. (가)는 경쟁으로 인한 갈등과 승자독식과 같은 모습은 경쟁을 오해하는 것이라 말하며 경쟁을 개인이 노력하는 근거로 본다. 또한 경쟁은 지속되었고 앞으로도 계속될 경쟁에 있어서 공정한 경쟁의 방식을 고민해야 한다고 주장한다. 반면 (나)는 경쟁 그 자체를 당연하다고 오해했으며 경쟁을 제한된 자원을 놓고 갈등하게 되는 원인으로 본다. 생물군에서 경쟁뿐만이 아니라 공생을 이룬 경우도 많으므로 지속되어온 경쟁의 대안으로서 화합을 추구하는 공존의 논리를 주장한다. ",3
"(가)는 한정된 자원을 쟁취하기 위해 경쟁은 필수라고 주장한다. 경쟁이 꼭 나쁜 것만은 아니다. 경쟁은 동기를 부여하고, 결과에 승복하는 자세를 통해 성장하는 긍정적 상호작용을 이끌어내기도 한다. 그러므로 인류는 경쟁을 투명하고 공정하게 만들어야 한다. 반면 (나)는 경쟁은 필수가 아니므로 굳이 경쟁을 할 필요가 없다고 주장한다. 다윈도 모든 생명체에는 우열이 없으며 변화는 외부의 힘, 즉 경쟁 없이 우연히 이루어진다고 서술한다. 다윈이 찾은 생물체의 경쟁력은 ‘다양성’이다. 그러므로 획일화를 부추기는 경쟁보다 다양성을 존중하는 공존을 우선의 가치로 두어야 한다.",4
"(가)에서는 경쟁을 불가피한 것이라고 하며 경쟁의 긍정적 측면을 활용하여 공정한 경쟁을 추구해야 한다고 주장한다. 또한 경쟁을 통해 어떤 것을 얻기 위한 욕구와 노력을 증진되고 경쟁자들이 서로를 인정하며 발전해나가는 긍정적 상호작용이라고 한다. 반면, (나)는 경쟁보다는 공존에 주목한다. (나)에서는 사회의 경쟁 구도를 설명할 때 주로 쓰이는 다윈의 진화론이 경쟁이 아닌 공존을 기반으로 되어 있다고 한다. 또한 앞으로 시대가 변화하면서 경쟁의 시대가 가고 공존과 화합의 시대가 올 것이라고 주장한다.",3
(가)는 인간을 이기적이고 공격적인 존재로 보았다. 경쟁심은 인간의 본성이기 때문에 경쟁은 우리 삶에서 불가피 한 것이다. 그래서 우리는 사회에서 경쟁의 긍정적인 면을 활용할 수 있는 방법과 공정한 경쟁의 방법을 모색해야한다고 하였다. (나)는 자원은 한정되어 있으나 다양한 생물종이 살기 때문에 경쟁은 불가피하다고 보았다. 하지만 경쟁보다는 서로 공존할 수 있는 상부상조 전략을 추구해야 한다고 하였다. (가)와 (나) 모두 경쟁을 불가피한 것으로 보았다. 하지만 (가)는 우리 사회에서 경쟁이 앞으로도 지속 될 것이라고 하였지만 (나)는 사회가 경쟁이 아닌 화합과 공존과 더불어 사는 삶의 가치를 추구 할 것이라고 하였다.,4
"(가), (나)는 모두 삶에서 경쟁을 불가피한 것으로 간주하지만 생명체의 본질과 경쟁에 대한 해결 방안에서 차이점을 보인다.
 먼저, (가)에 따르면 경쟁은 인간의 본질이며 해결책은 평등한 경쟁의 추구이다. 인간의 악한 본성으로부터 야기되는 경쟁은 동기부여와 같이 긍정적인 영향도 가지며 이를 활성화해야 한다는 것이다.
 다음으로, (나)에 따르면 생명체의 본질은 경쟁보다 공존과 유사하다. 또한, 불가피한 경쟁에 대한 해결책은 생명체 간의 공존이다. 진화론과 같이 다양성에 의해 야기되는 경쟁은 생명체의 화합 및 공생으로 해결할 수 있다는 것이다.  
",5
" (가)와 (나)는 경쟁을 통해 사회의 긍정적인 영향을 준다는 공통점이 있다. 그러나 (가)의 경쟁은 타인들과의 경쟁이고, (나)의 경쟁은 환경에 적응하려는 자신과의 경쟁이라는 점에서 차이가 있다.
 (가)에서 경쟁은, 타인과 투쟁하여 원하는 것을 얻는 것이며, 사회의 긍정적인 상호작용이 일어난다. 경쟁은 계속되기 때문에 공정한 경쟁을 고민해야 한다고 주장한다.
 (나)에서 경쟁은, 환경에 적응하기 위한 자신과의 경쟁으로, 이를 통해 다양성이 나타난다는 진화론을 근거로 한다. 또한 앞으로의 미래는 다양성과 공존이 더불어 있는 사회라고 주장한다.",4
" (가)는 경쟁이 인간의 본성 중 하나로서 인간 사회의 필수적인 요소이기 때문에 경쟁을 반대하기보다 경쟁의 긍정적 면모를 활용할 필요가 있다고 본다. 반면 (나)는 흔히 경쟁 사회의 근거가 되는 다윈의 진화론이 실제로는 경쟁보다 공존에 초점을 두고 있음을 밝히며 공존이 경쟁보다 더 높은 가치를 가지는 사회가 오고 있다고 설명한다. 경쟁의 의미에 대해 (가)는 경쟁이 서로를 인정하고 각자의 의욕을 이끌어내는 긍정적 상호작용이라고 보는 한편 (나)는 경쟁이 약육강식, 적자생존, 획일성 등과 깊이 연관된 부정적 사회상의 일부라고 보고 있다.",4
가와 나는 공통적으로 경쟁이 우리 삶에서 떼어낼 수 없는 불가피한 것이라고 인식한다. 그러나 경쟁이 발생하는 원인과 경쟁을 받아들이는 태도의 측면에서 차이를 갖는다. 원인의 측면에서 가는 경쟁심이 인간의 본능이라고 이야기하는 반면 나는 자원으로 인해 어쩔 수 없이 경쟁이 발생한다고 본다. 경쟁을 수용하는 태도의 측면에서 가는 경쟁이 개개인의 의욕과 노력을 더 이끌어내는 긍정적인 상호작용이라고 간주한다. 반면에 나는 다양성과 화합이 최대의 가치로 여겨지는 시대가 도래하고 있기 때문에 경쟁보다는 공존을 추구해야 한다고 주장한다.,5
"제시문 (가)와 (나)는 경쟁에 대해 상반된 견해를 보여준다.(가)는 경쟁에 대해 긍정적인데 인간의 삶에 꼭 필요한 것이라고 본다.인간은 경쟁을 통해서 서로를 배제하는 것이 아니라 의욕과 노력을 이끌어 내는 긍정적 상호작용을 한다.따라서 앞으로 공정한 경쟁을 추구하는 삶이 필요하다고 말한다.반면 (나)는 경쟁에 대해 부정적으로 본다.진화론에 따르면 다양한 생명체들은 우열이 없고 양육강식,적자생존이 아닌 서로 공존하는 방식을 찾는다고 한다.따라서 경쟁을 추구하는 삶보다 공존 즉,다양성과 화합,더불어 사는 삶이 필요하다고 말한다.",4
"(가)는 경쟁을 우리 삶에 있어 불가피 한 것이라 여겼지만, 이를 모두가 함께 고민하여서 긍정적인 방향으로 활용해야 한다고 주장하였지만, (나)는 경쟁은 우리 삶에 있어서 한정된 자원을 가지고 경쟁하는 것은 나타날 수밖에 없지만, 경쟁을 추구하기보다는 공존을 추구해 미래에 공존과 화합을 할 수 있는 사회로 변화할 수 있도록 도모해야한다고 주장하였다.   ",3
"제시문(가)와 제시문(나)는 경쟁을 서로 다른 관점에서 바라보고 있다. 제시문(가)는 경쟁을 긍정적인 상호작용으로 바라보고 있으며 동서고금을 막론하고 대부분의 사회에서 나타나는 인간의 본성이라고 설명한다, 이와 함께 경쟁은 찬반의 논의의 대상이 아닌, 더욱 공정한 방식으로 이뤄질 수 있도록 논의가 되어야하는 대상으로 바라보고 있다. 반면에 제시문(나)는 경쟁으로 말미암아 우리사회의 불평등, 부조리와 같은 문제가 생겼다고 설명하며 비판적인 관점으로 바라보고 있다. 제시문(나)는 경쟁보다는 양보하며 상부상조할 수 있는 공생을 지향해야한다고 설명한다. ",3
 (가)와 (나) 두 제시문은 공통적으로 경쟁은 불가피한 것이라고 바라보고 있다. 반면 경쟁의 기능에 대해서는 입장 차이를 보인다.   (가)는 경쟁이 약육강식을 대변하는 것이 아닌 긍정적 상호작용임을 역설하고 있다. 또 한 인간 사회는 계속해서 경쟁 사회를 살아오고 있다고 말하며 공정한 경쟁을 추구해야 한다고 말한다.  반대로 (나)는 ‘진화론’을 예시로 들며 이는 경쟁을 옹호하는 것이 아닌 공존의 논리를 바탕으로 하고 있다고 바라본다. 이때의 경쟁은 생물 종의 다양성과 공생을 이끌어 내어 현재의 생물의 진화의 토대가 되었다고 강조한다. ,5
두 입장 모두 경쟁이 피할 수 없는 존재라는 사실은 인정하지만 (가)에서는 경쟁이란 인간의 본능이며 의욕과 노력을 한층 더 이끄는 긍정적인 상호작용이 될 수 있고 배움과 활용하는 지혜 또한 얻을 수 있기 때문에 경쟁에 대해 긍정적인 반응을 보여주고 있다. 반면 (나)는 경쟁이 아닌 공존이 태생부터 바탕을 두고 있었고 경쟁을 하기보다 서로 상부상조 하고 공존하는 방식을 찾도록 노력해야한다고 주장하며 경쟁을 부정적으로 바라보고 있다.,2
"제시문 (가)와 (나)는 경쟁에 대하여 서로 다른 견해를 제시한다.
먼저(가)에서 말하는 경쟁은 인간의 본성이고 경쟁을 이용하여 원하는 것을 얻는 긍정적인 힘이 존재한다고 바라본다. 또한 긍정적 상호작용의 산물이며 인간이
여태껏 진화할 수 있었던 것은 모두 경쟁사회에서 성장했음을 주장한다.
반면에 (나)는 다양한 생물이 진화할 수 있었던 이유는 환경에 적응한 생물이 경쟁이 아닌 공생을 택했기에 가능했다고 본다. 이에 다윈은 어떠한 생물이 진화하기 위해서는 공생을 통해 외부의 힘이 작용하지 않는 것이고 모두의 결속이 중시될 때 진화함을 일깨운다.
따라서 (가)는 경쟁을 긍정적으로 바라보고 있고 (나)는 경쟁이 아닌 공생을 중시한다는 점에서 두 주장은 차이가 있다.",3
"제시문 (가)와 (나)는 공통적으로 경쟁이 불가피함을 인정한다.그러나 경쟁과 공존의 구도 인식에서 차이를 갖는다.(가)는 경쟁이 주는 긍정적 효과에 주목한다.경쟁을 통해 사람들은 서로긍정적 영향을 주며 공존한다는 것이다.반대로 (나)는 진화론을 경쟁으로 보는 것은 잘못된 통념임을 지적하며 생물종이 공생을 중시한다고 주장한다.이는 공생과 경쟁을 대립구도에 입각하여 인식한 것이다.즉,(가)는 경쟁을 공생의 방법으로 보기에 긍정적으로 인식하는 반면,(나)는 경쟁을 공생과 반대되는 부정적인 것으로 인식한다는 점에서 차이점을 지닌다.",5
"제시문 (가)와 제시문 (나)는 경쟁에 대한 상반된 견해를 보이고 있다. 두 입장 모두 경쟁이 불가피하다는 점에는 이견이 거의 없다. 하지만, 제시문 (가)는 경쟁을 장려할 것으로, 제시문 (나)는 피해야 될 것으로 보고 있다.
 제시문 (가)는 경쟁을 참여자들간의 긍정적 상호 작용으로 인식하고 있다. 홉스에 따르면 경쟁심은 인간의 본성이고, 불가피한 것이므로 경쟁의 유무를 결정할 것이 아니라 공정한 경쟁을 위해 노력해야 한다는 입장이다. 반면 제시문 (나)는 다윈의 <진화론>에 대한 오해와 <진화론>의 진짜 의도를 바탕으로 다양성과 공존의 의미를 강조한다. 한정된 자원을 차지하려 투쟁하고 서로 배척하기보다는 화합과 다양성의 확보를 통해 더 나은 사회를 만들 수 있다는 입장이다.",2
" (가)와 (나)는 모두 경쟁이 인간 사회에서 나타나는 삶의 방식으로 보고 있다. 하지만 (가)는 경쟁을 긍정적 상호작용으로 바라보고 (나)는 다양성을 기반으로 하는 공존 방식으로 보고 있다는 점에서 차이가 있다. (가)는 경쟁을 긍정적 동기부여의 과정으로 인식한다. 경쟁은 서로의 의욕과 노력을 증진시키는 상호작용이기 때문이다. 반면 (나)는 다양한 생물종이 살아가기 위해 경쟁을 하지만, 그 근간에는 공존이 있음을 주장한다. 생명체들은 한정된 자원 속에서 경쟁을 하지만 함께 더불어 살아가기 위해 상부상조의 전략을 취하고 있기 때문이다.",4
" (가)에서 경쟁은 인간의 본능이자 떼어 낼 수 없는 불가피한 것이므로 경쟁의 긍정적인 힘을 배우고 활용하여 의욕과 노력을 한층 더 이끌어 내자고 주장한다. 또한 그러기 위해 공정한 경쟁을 위한 방식을 고민하자고 주장한다.
 (나)에서는 생물의 원동력은 다양성이라고 설명하며 (가)에서처럼 경쟁은 피할수 없는 것임은 맞지만 지의류의 예처럼 싸움을 벌이기보다 공존을 함으로써 화합하며 더불어 살자고 주장한다.",2
"제시문 (가), (나)는 모두 경쟁은 필연적이라는 입장은 동일하나 경쟁을 바라보는 태도에서 차이를 보인다. 제시문 (가)는 경쟁이란 상대를 부정하고 배제하는 것이 아닌 긍정적 상호작용이라고 말한다. 경쟁에 대한 긍정적인 태도를 바탕으로 우리는 이를 배우고 활용할 뿐만 아니라 공정한 경쟁을 추구해야 한다고 말한다. 반면 제시문(나)는 다윈의 진화론에 대해 말하며 이는 서로 싸움하는 경쟁보다 공존에 바탕을 둔다고 말한다. 이처럼 경쟁보다 공존에 긍정적인 태도를 바탕으로 우리가 살아가는 사회에서도 공존의 자세가 필요하다고 말한다.",5
"(가)의 홉스는 경쟁을 긍정적으로 생각한다.경쟁은 인간의 본능이자 사회를 구성하는 토대이기 때문이다.따라서 경쟁을 부정적으로 보기보단 상호 간 경쟁 의식은 발전을 이끄는 등의 긍정적 요소를 극대화해야 한다.이를 위해 서로를 인정하며 공정한 경쟁을 펼칠 방법을 강구해야 한다.
반면,(나)는 경쟁을 부정적으로 생각한다.승리자와 패배자가 존재하는 경쟁은 생태계의 구성 원리에 반하기 때문이다.다윈의 진화론과 마글리스로 대표되는 공생진화론은 생명체가 환경에 적응하기 위해 다양한 방식의 진화하여 공존을 추구하게 되면서 생태계를 구성했다고 본다. ",3
"(가)와 (나)는 모두 경쟁에 관한 입장을 드러낸다. 그런데 (가)는 경쟁에 대한 긍정적 입장, (나)는 경쟁에 대한 부정적 입장을 드러낸다는 차이점이 있다. (가)는 경쟁이 부정할 것이 아니라 서로를 인정하고 그 위에서 각자의 의욕과 노력을 한층 더 이끌어내는 긍정적 상호작용을 유발한다고 보았다. 반면, (나)는 진화론을 바탕으로 생물체에 일어나는 변이의 다양성을 중시하여서 경쟁보다 공생이 진화의 원동력이라고 보았다. 즉, (가)는 경쟁을 중요한 가치로, (나)는 공생을 중요한 가치로 본다는 차이점이 있다.",5
